CREATE TABLE [dbo].[sys_area](
	                            [id] [int] NOT NULL,
	                            [parent_id] [int] NOT NULL,
	                            [area_name] [varchar](50) NOT NULL,
	                            [area_level] [int] NOT NULL,
                              CONSTRAINT [PK_sys_area] PRIMARY KEY CLUSTERED 
                             (
	                             [id] ASC,
	                             [parent_id] ASC
                             )WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
                             ) ON [PRIMARY]
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110000, 0, '北京', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430503, 430500, '大祥区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430511, 430500, '北塔区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430521, 430500, '邵东县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430522, 430500, '新邵县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430523, 430500, '邵阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430524, 430500, '隆回县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430525, 430500, '洞口县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430527, 430500, '绥宁县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430528, 430500, '新宁县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430529, 430500, '城步苗族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430581, 430500, '武冈市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430600, 430000, '岳阳市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430602, 430600, '岳阳楼区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430603, 430600, '云溪区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430611, 430600, '君山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430621, 430600, '岳阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430623, 430600, '华容县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430624, 430600, '湘阴县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430626, 430600, '平江县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430671, 430600, '屈原管理区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430681, 430600, '汨罗市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430682, 430600, '临湘市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430700, 430000, '常德市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430702, 430700, '武陵区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430703, 430700, '鼎城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430721, 430700, '安乡县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430722, 430700, '汉寿县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430723, 430700, '澧县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430724, 430700, '临澧县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430725, 430700, '桃源县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430726, 430700, '石门县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430771, 430700, '西洞庭管理区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430781, 430700, '津市市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430800, 430000, '张家界市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430802, 430800, '永定区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430811, 430800, '武陵源区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430821, 430800, '慈利县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430822, 430800, '桑植县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430900, 430000, '益阳市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430902, 430900, '资阳区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430903, 430900, '赫山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430921, 430900, '南县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430922, 430900, '桃江县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430923, 430900, '安化县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430971, 430900, '大通湖管理区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430972, 430900, '高新技术产业园区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430981, 430900, '沅江市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431000, 430000, '郴州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431002, 431000, '北湖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431003, 431000, '苏仙区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431021, 431000, '桂阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431022, 431000, '宜章县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431023, 431000, '永兴县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431024, 431000, '嘉禾县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431025, 431000, '临武县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431026, 431000, '汝城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431027, 431000, '桂东县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431028, 431000, '安仁县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431081, 431000, '资兴市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431100, 430000, '永州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431102, 431100, '零陵区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431103, 431100, '冷水滩区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431121, 431100, '祁阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431122, 431100, '东安县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431123, 431100, '双牌县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431124, 431100, '道县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431125, 431100, '江永县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431126, 431100, '宁远县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431127, 431100, '蓝山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431128, 431100, '新田县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431129, 431100, '江华瑶族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431171, 431100, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431172, 431100, '金洞管理区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431173, 431100, '回龙圩管理区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431200, 430000, '怀化市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431202, 431200, '鹤城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431221, 431200, '中方县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431222, 431200, '沅陵县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431223, 431200, '辰溪县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431224, 431200, '溆浦县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431225, 431200, '会同县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431226, 431200, '麻阳苗族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431227, 431200, '新晃侗族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431228, 431200, '芷江侗族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431229, 431200, '靖州苗族侗族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431230, 431200, '通道侗族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431271, 431200, '洪江管理区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431281, 431200, '洪江市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431300, 430000, '娄底市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431302, 431300, '娄星区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431321, 431300, '双峰县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431322, 431300, '新化县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431381, 431300, '冷水江市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (431382, 431300, '涟源市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (433100, 430000, '湘西土家族苗族自治州', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (433101, 433100, '吉首市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (433122, 433100, '泸溪县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (433123, 433100, '凤凰县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (433124, 433100, '花垣县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (433125, 433100, '保靖县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (433126, 433100, '古丈县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (433127, 433100, '永顺县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (433130, 433100, '龙山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (433172, 433100, '吉首经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (433173, 433100, '永顺经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440000, 0, '广东省', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440100, 440000, '广州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440103, 440100, '荔湾区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440104, 440100, '越秀区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440105, 440100, '海珠区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440106, 440100, '天河区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440111, 440100, '白云区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440112, 440100, '黄埔区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440113, 440100, '番禺区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440114, 440100, '花都区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440115, 440100, '南沙区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440117, 440100, '从化区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440118, 440100, '增城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440200, 440000, '韶关市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440203, 440200, '武江区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440204, 440200, '浈江区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440205, 440200, '曲江区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440222, 440200, '始兴县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440224, 440200, '仁化县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440229, 440200, '翁源县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440232, 440200, '乳源瑶族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440233, 440200, '新丰县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440281, 440200, '乐昌市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440282, 440200, '南雄市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440300, 440000, '深圳市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440303, 440300, '罗湖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440304, 440300, '福田区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440305, 440300, '南山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440306, 440300, '宝安区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440307, 440300, '龙岗区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440308, 440300, '盐田区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440309, 440300, '龙华区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440310, 440300, '坪山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440400, 440000, '珠海市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440402, 440400, '香洲区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440403, 440400, '斗门区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440404, 440400, '金湾区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440500, 440000, '汕头市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440507, 440500, '龙湖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440511, 440500, '金平区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440512, 440500, '濠江区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440513, 440500, '潮阳区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440514, 440500, '潮南区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440515, 440500, '澄海区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440523, 440500, '南澳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440600, 440000, '佛山市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440604, 440600, '禅城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440605, 440600, '南海区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440606, 440600, '顺德区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440607, 440600, '三水区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440608, 440600, '高明区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440700, 440000, '江门市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440703, 440700, '蓬江区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440704, 440700, '江海区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440705, 440700, '新会区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440781, 440700, '台山市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440783, 440700, '开平市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440784, 440700, '鹤山市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440785, 440700, '恩平市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440800, 440000, '湛江市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440802, 440800, '赤坎区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440803, 440800, '霞山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440804, 440800, '坡头区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440811, 440800, '麻章区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440823, 440800, '遂溪县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440825, 440800, '徐闻县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440881, 440800, '廉江市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440882, 440800, '雷州市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (440883, 440800, '吴川市', 3)
